source_title,mentioned_title,mentioned_author
Special Topics in Calamity Physics,War and Peace,Leo Tolstoy
Special Topics in Calamity Physics,The Powers That Be,David Halberstam
Special Topics in Calamity Physics,The Motorcycle Diaries,Ernesto Che Guevara
Special Topics in Calamity Physics,On The Road,Jack Kerouac
Special Topics in Calamity Physics,The Great Gatsby,F Scott Fitzgerald
Special Topics in Calamity Physics,The Importance of Being Earnest,Oscar Wilde
Special Topics in Calamity Physics,The Sound and Fury,William Faulkner
American Gods,Poor Richard's Almanack,Benjamin Franklin
American Gods,The Murder of Roger Ackroyd,Agatha Christie
American Gods,Histories,Herodotus
American Gods,Stranger in a Strange Land,Robert A. Heinlein
Napoleon: A Life,Clisson et Eugene,Napoleon
Napoleon: A Life,The Sorrows of Young Werther,Johann Wolfgang von Goethe
Napoleon: A Life,Confession of General Bonaparte to he Abbe Maury,Jean Sarrazin
Napoleon: A Life,Caesar's Wars,
Napoleon: A Life,Henry V,
Napoleon: A Life,The Spirit of the Laws,Montesquieu
Napoleon: A Life,Voyages,
The Curious Incident of the Dog in the Night-time,The Hound of Baskerville,Arthur Conan Doyle
The Curious Incident of the Dog in the Night-time,Heart of Darkness,Joseph Conrad
The Curious Incident of the Dog in the Night-time,Dune,Frank Herbert
The Curious Incident of the Dog in the Night-time,The Masqueraders,Georgette Heyer
The Curious Incident of the Dog in the Night-time,Princess Mary's Gift Book,Arthur Shepperson
The Curious Incident of the Dog in the Night-time,Chaos: Making a New Science,James Gleick
The Curious Incident of the Dog in the Night-time,The Boscombe Valley Mystery,Arthur Conan Doyle
The Curious Incident of the Dog in the Night-time,The Cost of Discipleship,Dietrich Bonhoeffer
The Curious Incident of the Dog in the Night-time,DIANA: Her True Story,Andrew Morton
The Curious Incident of the Dog in the Night-time,Rivals,Jilly Cooper
"Creativity, Inc.",The Art of Animation,Bob Thomas
"Creativity, Inc.","Buy Low, Sell High, Collect Early, and Pay Late: The Manager's Guide to Financial Survival",Dick Levin
Slaughterhouse-Five,"Dresden, History, Stage and Gallery",Mary Endell
Slaughterhouse-Five,Extraordinary Popular Delusions and the Madness of Crowds,"Charles Mackay, LL. D"
Slaughterhouse-Five,The Execution of Private Slovik,William Bradford Huie
Slaughterhouse-Five,Valley of the Dolls,Jacqueline Susann
Slaughterhouse-Five,The Red Badge of Courage,Stephen Crane
Slaughterhouse-Five,The Destruction of Dresden,David Irving
The Outsiders,Gone with the Wind,Margaret Mitchell
The Outsiders,The Carpetbaggers,Harold Robbins
Breakfast of Champions,Romeo and Juliet,William Shakespeare
Breakfast of Champions,Moby Dick,Herman Melville
Breakfast of Champions,A Tale of Two Cities,Charles Dickens
Breakfast of Champions,Ivanhoe,Sir Walter Scott
Breakfast of Champions,The Good Earth,Pearl S Buck
Breakfast of Champions,Alice's Adventures in Wonderland,Lewis Carroll
Between the World and Me,Destruction of Black Civilization,Chancellor Williams
Between the World and Me,Children of the Sun,George W Parker
